meta	schema	v1
meta	head	952cc950a0c681fcdca144d0e3c626ea52d1d89a
meta	compiler	e184ce4900a6913881067b10590f82fb685452f5b55fdedd230efb8e46173b45
meta	base-lexicon	2996fabfe0cf5a402b9ff7d76e09cb6e2fbedda51e917367c0b9f81fde6266ec
meta	python	3.11
meta	swipl	9.2.9
meta	verify	sha256sum -c manifest-sha256.txt tagmanifest-sha256.txt
meta	replay	compile: python3 -P tools/goal.py compile <guideline-id>
meta	replay	check: python3 -P tools/goal.py check
meta	replay	load: swipl -q -s data/guidelines/<guideline-id>/pl/<docid>.pl
meta	generated	release-manifest.tsv
meta	generated	manifest-sha256.txt
meta	generated	tagmanifest-sha256.txt
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s37-10.pl	5c66bcb797107e188bfa9fcc092336c707919758a22dd09ecddb0951f903ac4c	5049
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s37-11.pl	c9bdf457d75463ec47d2801fa64ef1736ac3b58511651dbc7905cab5b49f5fca	5828
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s37-12.pl	6487f278af3b5207c6e8ce6b16e7643df423708d9a060b868bcf72bbaa1a1a4a	2548
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s37-13.pl	b41d04f7a8317a1bdba2a1a4b111d0a0d54bda61f9d5ce6cc5371ba0f407b5ad	3732
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s37-15.pl	e04f94273b7f6c8181d5f6bd26370a22f9c6ed055976f26d46da0795a45c8c0b	3391
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s37-19.pl	45a8f08bfb4da494006ae6ee1495b21a326c93f631657349ebb1d6f595591c3f	8827
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-02.pl	094e88f2cf11592cb8d7f6a12be3586f2513dd5a31d843acbb9f9129376df074	11386
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-03.pl	97a44bd616c27c45c6e888eaa628516690023aef3bfa6f9ae23db230de2b3910	15150
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-04.pl	c1888bddf8ae827d85a02ba5b5f639d004dd0edc73aa5a4fab9c71b93506ec6c	5994
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-05.pl	53b0d8729d4b5268bd1a14fd1bd347e6109bd9a399fbe04e643754a867cd5697	3427
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-08.pl	6aeca0860f3514b4d5a692e9666a2d2db5b6fddc75f413211a98084bc090aafd	7503
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-11.pl	bfaf64a8980a82547502906253d0913d7bf06a56aca5a4e60571dbde42c5578e	16608
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-12.pl	17a82630ca975fa86a756d8f733a284a7b067f0a67bafec90949c562ae3a5b68	14289
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-16.pl	5127345d401b4676903172e1bf88bedbd7739984b88a9449da93bd1a5a866af7	6454
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s38-17.pl	3483147749548844d94447a6ec7ef8b90137d0ecd1426dc6db53014a2da1ed47	8132
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s39-01.pl	e618de5073660e06a71c94d20d3594417bfa5e1bd48299017bfb2af7170fa3c8	9092
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s39-07.pl	d196ec15dc5325ee57bccee475bc31a35ef8cc395df384044d10293981d71198	4996
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s39-09.pl	2ab43d6bdd7ffebbf8f148bc76f13523ba524dbacff907549e9a762273e57e29	2823
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s39-10.pl	c55a92fcf4d90a791e69b13709d4e31f38cdae8a7cfb7b106ad7226edcef1ca1	8866
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s39-12.pl	347548eb33a4a46e56d0a09a061ffd029cf8e5b57e4dca2c4413ff0624a0d5a8	13207
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s39-16.pl	95e5f214f6ab094bac943dc7899e9e3e0bee0c8e10564e9c27cb563436209941	4250
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s40-01.pl	93f585e8459aad5a82d77b581d4dcdbebc8d01480bab37065b1900c5b0dc8eaa	67545
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s42-15.pl	31929634ea891796c6aa646da7da899c8df4f22f74eb6f2feff614ee7aa78c9d	22600
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s42-16.pl	2f7dd41f17b95af24056bb53fedfdc4ebbe47ee440b2c9ba492b48464d43daf7	12176
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s44-04.pl	d433813ff534a7fc5e05ee71e378bf6601941ef0c4c08c0bd6cd8e66d80e5f25	19882
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s44-17.pl	331b106a86aa0033388d8f62c834a22c15cb6a472a07f86e54ee18be108f7fe7	20725
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s44-18.pl	f0d0d3636d2f9797e97bdbfff9314f0c618b21695ba912bdb7c92e72b3cf9fd3	12777
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s45-01.pl	d0088ba05e4109e09f1f5df703ab9eca1415b7ff9fc185da0ffbecce7893b4f3	5676
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s45-02.pl	fc68b50db7a9f86373f5919a0ab376bf5e00ebebaa81bf9aaec245a5df9068a7	22055
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s46-11.pl	0511622811bce509969a7c34d8ec01dd921d228e9f015ec5ff938338e19ba4c5	11256
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s46-16.pl	52243ba3e4f200b0a7ddf863da496ba37ec68691f55eb85aac49e44f50471d0d	11933
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-01.pl	0a5a8b31cb81e23861dd0a19e01c15f9c72bdc702ebe8a9410d467345763c4f3	20588
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-05.pl	9c37d97dd1203fca44d9dbf5550dfdbb3376636dd1165ca6e704ae7d3aa74bd5	15977
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-06.pl	c7fb4ba5091b31196ef0138f5d2f6c0790f938248e7e8e3c938b822121071674	11511
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-07.pl	1cbff2f9b872d5697c6df2dc07805fb51d349a2b1399ae2d8be84d2cd7e4127a	10469
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-08.pl	764ffeab5fb98c15db4b75edbc155733176a2580fb44e7c0033fc7aed92070ac	16562
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-09.pl	2db6c7797fee033d44bb83a12dd2a8866bf3a5945474ea415c72bcac2c9ffa06	6595
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-16.pl	40be329bf92decc41fcfdd8d2d2080d9f005a424045fa802a8e0e2d2e20f8ce6	24647
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-17.pl	e14f6edebd7d8a745571d47ec1236032786d019081d6a940533b3e514c9e13be	24845
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s47-18.pl	e0df4a74fd36174e23014997bd53e9e44ffeb6ed2c2abe273f7ae50989da3f41	21751
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s48-02.pl	88438afb91845e438b521f2d675a7cc0e3644216d479ad9c31cbf8b01dd96c36	12264
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s48-04.pl	bf8bb86fa369f0c9c278dec8bebf01db58f9850bd8464cc704076c004549940b	10724
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s48-06.pl	ea952c718efeb35c4054f236c11207c55fe7687ca1182e4f703818ff01abf1ac	11273
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s48-09.pl	d9b50ce74ebe603151062f2de655947fb6f21b941faf5cf4cf508ac29f1a7453	17413
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s48-10.pl	d9ac61fc82c0a384fd760673847ba8e407312466a67286b922b07267f4aa6aed	8478
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s48-12.pl	8e7eab9bc37593dbf8918e8c7bece16b08deafac0a3e7cc6d2354b28e5060c95	29548
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s49-02.pl	7ade1a2238a5191bba4851547405ad97d368efe980b45666e5d179aef2e3a388	20520
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s49-03.pl	f37e55d350141427332020114908f615062506ccd9260a48308fcb433e48bcb0	10671
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s49-05.pl	a4fa5ba4e5605ea21872c4665c8a8d7f06b5480a12c8949b6b72f69277a5999b	2536
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s49-10.pl	2191eafbcae3774f3e6f23043ae841474c7bc836caa1c17bebee63e7f3763e24	4871
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s49-14.pl	df77f9a612b3579861c1815f28ec18bc039635f3d21f71c022fcc5098a6bccb5	46461
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s51-11.pl	1a5b0a3e1b6845ab20c7e6d133d8258c69c0d80817ed13516a390124799a9c2d	4392
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s54-02.pl	c3103dda4f01b21b1f8ed27b1b4acab2bd1f35bea57825ee894b71c3e1d2ee4b	3396
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s54-07.pl	cf2a0b20db55fc42ddc19c0b1984341e026506d0910738bc049d69efb9bad1a1	8941
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s54-09.pl	2f4e83dbac15232e48775ccaa02b8d6ff280ad8d835e51af9dfa47b82fe71866	10618
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s54-15.pl	1622954122942f57e0b9a9ac6f92241632081930f8b9d3861382480780b99831	20468
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s56-04.pl	8a267e75c643097a99bba36579a99d3a9d8ee04b1a1736b33bdda9ec7ccdaa72	25372
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s58-10.pl	04740816ff75fe8d2e379229a545103a372cf81254b1d5c35ef35ea6350c368f	7502
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s58-12.pl	ef62535710b39a9abb7c8cbe0579233ada8f0c6e59a4fb56699d89854a2f9fdd	21953
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s58-13.pl	112c577fba383adfcae67acf5017a7feb559168347e7161585bec151b0e8b507	28730
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s59-03.pl	d818a08a8e059a8747b75c7a16c52ad0adc1c981cfef7a9bb62f26e311971fdc	5544
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s59-06.pl	e55b20aaa6d0448981f5c7cb16ec03a717f48cfa6fb62ec0d220bfbd25e6f890	16366
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s59-07.pl	711edc60d6b62be3e3346107372ce99009546b81672900130bfd0484e77a7cc4	6893
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s59-12.pl	0e7dfe4e8f86d0799305f80e0a020ce0061f859c63a3c579d79f1db384947bf5	11433
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s59-14.pl	159971db08d8fe89086e42fec2540256ae6977697351f9d61abd695c79ba6f99	9632
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s59-15.pl	f0d8f305fe1b95a5f0edfba2376c2e892aa3f5008419d9f91208e1b87da86212	10690
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s6-02.pl	eaede3a5989ea3cc1c1da39b3ad632917d5bfdea44299a6a8ad36bbc096529ff	20167
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-02.pl	d9a475dd74684d45c70bca0d1aec21f11ba6099679d8453cb041ab042a81bd57	13388
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-05.pl	a46dbed39568597d9fce5247023101572bce76e74003d08418d130376a9eee70	9882
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-08.pl	5108622b5b18a836cc5815a94acbcaabf287d3a9b15a0dda676df9ba880dabe6	28760
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-09.pl	73bb5b81a772d36c0779ca10d990e2841a455095a218f4ad106268d1e8a4d740	26723
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-10.pl	1b28ded689d189aea74e484c2315934fc50a7d901342e4d79aec43907b66aa6a	6261
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-13.pl	73c28865f127665a881214407c8e55b53666b28e72a7ab5ac8dca1f0169e4a42	14357
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-14.pl	2f3449cf7f0ff8167b00d33e8f427bcf141ed5ccfcffbfb21c677a8c90da96aa	7302
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-15.pl	0e966ac7f4d3c52ef1d1c9fca19ca3fa2c4419745bbc8f5e3f7c5b9ba74c475d	7338
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-16.pl	e95e548b8b9005957b53a1cf2be889edbe34eec1bbd2ab1595cae401415581f4	23782
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-17.pl	04ff3d7c9a098312ea898014c570d6d9ee435b948792f2d5470ececadeebdb86	7325
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s60-18.pl	5175380b071512761095778a13ffb4a956021a8f144650c3899ff2a0e227f748	16729
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s61-03.pl	62d7f5b89b128222bf96545598514028bf5e4aada882ab9274f3e7d8efe32392	37586
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s61-07.pl	218db5bd83cb082bff8a144629e3b835912b2ccadf5de85f8f7cc0ca5e911ad3	5901
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s61-09.pl	fa5f21729a2590fe84dde8d3553bbb274bd8727aa8cebf2c0e82880647837c92	2552
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s62-03.pl	7b3212515c6c319c9df5bba2c16b6baad75fb11a8328702a059f10a06c191066	11495
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s62-04.pl	cad2fdc5522392fbf6657b2796a947d6392cdafb3d4c6c27766820363aa09a43	6411
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s7-02.pl	56d97b0eb2e98c56c43a30fa836a52caa632a253bc286028ff911780b92ec3bd	6558
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s7-03.pl	4e3637fcbf217b14425c79a4118eea82aea582d394f6f9ac3f9f2501f63c7336	2794
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s8-06.pl	b6e1e4aaec568207aa7e5d773dbe914215e2d69e403a2d3433ec4714de5eadf6	30963
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s8-09.pl	0baf918804d064bae73f896bfbdd3bc039cbd1abff7350ff654fc0be15fa5114	19804
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s8-10.pl	0458122fa8a3e53b2780373a437e18deeb50be0b1ff9e8ddee8aa3c747c39aad	15525
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s8-12.pl	27a4504ff48f183af9aa2e4f1b488a844787777dce32901ea2f19f4900a01add	11084
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s9-01.pl	3ede6e7a07cc43c3be5d042c75b1d96ae25cc72a84bd96de8ca66a3b89c41d52	26059
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s9-04.pl	9d05cd0c628529063b2e203b84f129fb5a2f60e0ecdfa7892c026d54f6bc3bbb	7071
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-s9-05.pl	1424da255be793bfba5a0c53aea4c1eacb4779ea066351baabefc09ccdfd3a0f	19979
member	data/guidelines/cdc-2022-opioid/queries/answers/category-a-recommendations.pl	ab522a71f544106ea80011b74c1d5bdfddcb813fad86c8b5ab6354834915af6f	734
member	data/guidelines/cdc-2022-opioid/queries/answers/dosage-reduction-content.pl	8e1fc1872e6f76a5f6d8ed86a9c1ff57b0a92ad7df46cf77b58380ebce901636	407
member	data/guidelines/cdc-2022-opioid/queries/answers/evidence-type-1-recommendation.pl	42a153d8413a5736b6756250fca37d74588cea1ec383867dfc0a43358edbe63d	340
member	data/guidelines/cdc-2022-opioid/queries/answers/recommendation-exists.pl	0b8e2263961e7ed89d9a7edf4bfd2dc453b65386e4ae0d2fefcdf3a2a9813adf	246
member	data/guidelines/cdc-2022-opioid/queries/category-a-recommendations.ace	e1a55c47923fd26d266c56eb8b19cefba225d57e9095a2bfaec155bd392ff541	53
member	data/guidelines/cdc-2022-opioid/queries/dosage-reduction-content.ace	a690fc31ba3d8f4a33072957b321d16d1b9b8807dc4b60a5f7433e9a807c3c0e	35
member	data/guidelines/cdc-2022-opioid/queries/evidence-type-1-recommendation.ace	faeb2a82d1512ecc03939e815f8c54338c3b99418cedc28f2fd1d784fd188ce1	59
member	data/guidelines/cdc-2022-opioid/queries/pl/category-a-recommendations.pl	7080bc3f45ba03d2f07ce8584ac6ff5ff414979f7dcd259150f5ccf558550414	769
member	data/guidelines/cdc-2022-opioid/queries/pl/dosage-reduction-content.pl	40bc5c480cb540b014f68a52e915d6d4f8a52a7888ef553f6c65f63490dea2a3	616
member	data/guidelines/cdc-2022-opioid/queries/pl/evidence-type-1-recommendation.pl	54b07dc626685c4777c677da159a459f2ce22350f96561a0b1ebc216af829c06	788
member	data/guidelines/cdc-2022-opioid/queries/pl/recommendation-exists.pl	157f0067c318202fc16dc5512fb3486214747a28a9627e61a47817a8a5639e1a	478
member	data/guidelines/cdc-2022-opioid/queries/recommendation-exists.ace	bbded3642c874f0bcef1d6cddd8a8fddaf22b31f5ada9a8c9d501ac5b6cb93d3	27
member	data/guidelines/cdc-2022-opioid/queries/traces/category-a-recommendations.pl	0a821cb90d9fc53cb22194c168fb16e510837724f48252896972e0164086c201	7121
member	data/guidelines/cdc-2022-opioid/queries/traces/dosage-reduction-content.pl	b1a7cec873177f813ce561777d55a1f40901789f3c95e8bb5d1077ef5be92bec	1834
member	data/guidelines/cdc-2022-opioid/queries/traces/evidence-type-1-recommendation.pl	11e914becb98321fab8dba056e4f82532e12c942c36dd040c894ba358bfface6	1319
member	data/guidelines/cdc-2022-opioid/queries/traces/recommendation-exists.pl	904e1edab42c00ad6b9835b244fb8d06047de2527dd43be464781d4561244123	590
member	data/guidelines/cdc-2022-opioid/rights.tsv	84848a2832ed0f3bcb7ced3dbbdc3acc9ea1ff78e2cab96d16fea70eb6dd0797	375
member	data/guidelines/cdc-2022-opioid/source/box3-extraction.txt	6776a52087f893b462c1f1092c1ed8799353438809368e0cfd123ca4244d0ac5	6495
member	data/guidelines/cdc-2022-opioid/source/front-matter-extraction.txt	aa3306c0eeb15dac65c55103bfdcbf4d64c46c85b5c82bc1c0dd40867281168b	19009
member	data/guidelines/cdc-2022-opioid/source/rec01-05-body-extraction.txt	31fbc6cce791c4e09ff79e2e3fe4249db0e2635c82e6b5ec6b64e3d57c1dc4ff	94529
member	data/guidelines/cdc-2022-opioid/source/rec06-12-body-extraction.txt	0b6b3f1f2612e3d8ee17f0aa19a244dbeabeae2fee3b7ad7a9b214ab8d4857d6	94958
member	data/guidelines/cdc-2022-opioid/source/rr7103a1-H.pdf	f4e5098d13e9b3dc5cc27bb90137df57d3667350b2add885fd367f279402d18d	1418584
label	cdc2022-opioid-rec01	unreviewed
label	cdc2022-opioid-rec01-imp01	unreviewed
label	cdc2022-opioid-rec01-imp02	unreviewed
label	cdc2022-opioid-rec01-imp03	unreviewed
label	cdc2022-opioid-rec01-imp04	unreviewed
label	cdc2022-opioid-rec01-imp05	unreviewed
label	cdc2022-opioid-rec01-imp06	unreviewed
label	cdc2022-opioid-rec02	unreviewed
label	cdc2022-opioid-rec02-imp01	unreviewed
label	cdc2022-opioid-rec02-imp02	unreviewed
label	cdc2022-opioid-rec02-imp03	unreviewed
label	cdc2022-opioid-rec02-imp04	unreviewed
label	cdc2022-opioid-rec02-imp05	unreviewed
label	cdc2022-opioid-rec02-imp06	unreviewed
label	cdc2022-opioid-rec02-imp07	unreviewed
label	cdc2022-opioid-rec02-imp08	unreviewed
label	cdc2022-opioid-rec02-imp09	unreviewed
label	cdc2022-opioid-rec02-imp10	unreviewed
label	cdc2022-opioid-rec02-imp11	unreviewed
label	cdc2022-opioid-rec02-imp13	unreviewed
label	cdc2022-opioid-rec02-imp14	unreviewed
label	cdc2022-opioid-rec02-imp15	unreviewed
label	cdc2022-opioid-rec02-imp16	unreviewed
label	cdc2022-opioid-rec02-imp17	unreviewed
label	cdc2022-opioid-rec02-imp18	unreviewed
label	cdc2022-opioid-rec02-imp19	unreviewed
label	cdc2022-opioid-rec02-imp20	unreviewed
label	cdc2022-opioid-rec02-imp21	unreviewed
label	cdc2022-opioid-rec02-imp22	unreviewed
label	cdc2022-opioid-rec02-imp23	unreviewed
label	cdc2022-opioid-rec02-imp24	unreviewed
label	cdc2022-opioid-rec02-imp25	unreviewed
label	cdc2022-opioid-rec02-imp26	unreviewed
label	cdc2022-opioid-rec03	unreviewed
label	cdc2022-opioid-rec03-imp01	unreviewed
label	cdc2022-opioid-rec03-imp02	unreviewed
label	cdc2022-opioid-rec03-imp04	unreviewed
label	cdc2022-opioid-rec03-imp05	unreviewed
label	cdc2022-opioid-rec03-imp06	unreviewed
label	cdc2022-opioid-rec03-imp07	unreviewed
label	cdc2022-opioid-rec03-imp08	unreviewed
label	cdc2022-opioid-rec04	unreviewed
label	cdc2022-opioid-rec04-imp01	unreviewed
label	cdc2022-opioid-rec04-imp03	unreviewed
label	cdc2022-opioid-rec04-imp05	unreviewed
label	cdc2022-opioid-rec04-imp07	unreviewed
label	cdc2022-opioid-rec04-imp08	unreviewed
label	cdc2022-opioid-rec04-imp09	unreviewed
label	cdc2022-opioid-rec05	unreviewed
label	cdc2022-opioid-rec05-imp04	unreviewed
label	cdc2022-opioid-rec05-imp05	unreviewed
label	cdc2022-opioid-rec05-imp06	unreviewed
label	cdc2022-opioid-rec05-imp07	unreviewed
label	cdc2022-opioid-rec05-imp08	unreviewed
label	cdc2022-opioid-rec05-imp09	unreviewed
label	cdc2022-opioid-rec05-imp10	unreviewed
label	cdc2022-opioid-rec05-imp11	unreviewed
label	cdc2022-opioid-rec05-imp12	unreviewed
label	cdc2022-opioid-rec05-imp13	unreviewed
label	cdc2022-opioid-rec05-imp14	unreviewed
label	cdc2022-opioid-rec05-imp15	unreviewed
label	cdc2022-opioid-rec05-imp16	unreviewed
label	cdc2022-opioid-rec05-imp18	unreviewed
label	cdc2022-opioid-rec05-imp19	unreviewed
label	cdc2022-opioid-rec05-imp20	unreviewed
label	cdc2022-opioid-rec05-imp21	unreviewed
label	cdc2022-opioid-rec05-imp22	unreviewed
label	cdc2022-opioid-rec05-imp23	unreviewed
label	cdc2022-opioid-rec05-imp24	unreviewed
label	cdc2022-opioid-rec05-imp25	unreviewed
label	cdc2022-opioid-rec05-imp26	unreviewed
label	cdc2022-opioid-rec05-imp27	unreviewed
label	cdc2022-opioid-rec06	unreviewed
label	cdc2022-opioid-rec06-imp02	unreviewed
label	cdc2022-opioid-rec06-imp03	unreviewed
label	cdc2022-opioid-rec06-imp04	unreviewed
label	cdc2022-opioid-rec06-imp05	unreviewed
label	cdc2022-opioid-rec06-imp06	unreviewed
label	cdc2022-opioid-rec06-imp07	unreviewed
label	cdc2022-opioid-rec06-imp09	unreviewed
label	cdc2022-opioid-rec06-imp13	unreviewed
label	cdc2022-opioid-rec06-imp14	unreviewed
label	cdc2022-opioid-rec06-imp15	unreviewed
label	cdc2022-opioid-rec07	unreviewed
label	cdc2022-opioid-rec07-imp02	unreviewed
label	cdc2022-opioid-rec07-imp03	unreviewed
label	cdc2022-opioid-rec07-imp04	unreviewed
label	cdc2022-opioid-rec07-imp06	unreviewed
label	cdc2022-opioid-rec07-imp08	unreviewed
label	cdc2022-opioid-rec07-imp09	unreviewed
label	cdc2022-opioid-rec07-imp10	unreviewed
label	cdc2022-opioid-rec07-imp11	unreviewed
label	cdc2022-opioid-rec07-imp12	unreviewed
label	cdc2022-opioid-rec07-imp13	unreviewed
label	cdc2022-opioid-rec07-imp14	unreviewed
label	cdc2022-opioid-rec07-imp15	unreviewed
label	cdc2022-opioid-rec08	unreviewed
label	cdc2022-opioid-rec08-imp01	unreviewed
label	cdc2022-opioid-rec08-imp02	unreviewed
label	cdc2022-opioid-rec08-imp03	unreviewed
label	cdc2022-opioid-rec08-imp04	unreviewed
label	cdc2022-opioid-rec08-imp05	unreviewed
label	cdc2022-opioid-rec08-imp06	unreviewed
label	cdc2022-opioid-rec08-imp07	unreviewed
label	cdc2022-opioid-rec08-imp08	unreviewed
label	cdc2022-opioid-rec08-imp09	unreviewed
label	cdc2022-opioid-rec08-imp11	unreviewed
label	cdc2022-opioid-rec08-imp12	unreviewed
label	cdc2022-opioid-rec08-imp13	unreviewed
label	cdc2022-opioid-rec08-imp14	unreviewed
label	cdc2022-opioid-rec08-imp15	unreviewed
label	cdc2022-opioid-rec08-imp16	unreviewed
label	cdc2022-opioid-rec08-imp17	unreviewed
label	cdc2022-opioid-rec08-imp18	unreviewed
label	cdc2022-opioid-rec08-imp19	unreviewed
label	cdc2022-opioid-rec08-imp20	unreviewed
label	cdc2022-opioid-rec08-imp21	unreviewed
label	cdc2022-opioid-rec09	unreviewed
label	cdc2022-opioid-rec09-imp01	unreviewed
label	cdc2022-opioid-rec09-imp02	unreviewed
label	cdc2022-opioid-rec09-imp03	unreviewed
label	cdc2022-opioid-rec09-imp04	unreviewed
label	cdc2022-opioid-rec09-imp05	unreviewed
label	cdc2022-opioid-rec09-imp06	unreviewed
label	cdc2022-opioid-rec09-imp07	unreviewed
label	cdc2022-opioid-rec09-imp08	unreviewed
label	cdc2022-opioid-rec09-imp10	unreviewed
label	cdc2022-opioid-rec09-imp12	unreviewed
label	cdc2022-opioid-rec09-imp13	unreviewed
label	cdc2022-opioid-rec09-imp14	unreviewed
label	cdc2022-opioid-rec09-imp15	unreviewed
label	cdc2022-opioid-rec09-imp16	unreviewed
label	cdc2022-opioid-rec09-imp17	unreviewed
label	cdc2022-opioid-rec09-imp18	unreviewed
label	cdc2022-opioid-rec09-imp19	unreviewed
label	cdc2022-opioid-rec09-imp20	unreviewed
label	cdc2022-opioid-rec09-imp21	unreviewed
label	cdc2022-opioid-rec09-imp22	unreviewed
label	cdc2022-opioid-rec10	unreviewed
label	cdc2022-opioid-rec10-imp01	unreviewed
label	cdc2022-opioid-rec10-imp02	unreviewed
label	cdc2022-opioid-rec10-imp03	unreviewed
label	cdc2022-opioid-rec10-imp04	unreviewed
label	cdc2022-opioid-rec10-imp05	unreviewed
label	cdc2022-opioid-rec10-imp06	unreviewed
label	cdc2022-opioid-rec10-imp07	unreviewed
label	cdc2022-opioid-rec10-imp08	unreviewed
label	cdc2022-opioid-rec10-imp09	unreviewed
